dynamic_acc,final_acc,mean_exit,threshold_exit1,threshold_exit2,threshold_exit3,threshold_exit4,exit1_rate,exit2_rate,exit3_rate,exit4_rate,exit5_rate,scale,offset
0.8830000162124634,0.890500009059906,2.8980000019073486,0.5,0.7044939934015274,0.7915,0.7915,0.07900000363588333,0.3709999918937683,0.28299999237060547,0.10700000077486038,0.1599999964237213,0.85,-0.05
0.8845000267028809,0.890500009059906,2.930000066757202,0.5,0.7144939934015274,0.8015,0.8015,0.07900000363588333,0.36399999260902405,0.27649998664855957,0.10899999737739563,0.17149999737739563,0.85,-0.04
0.8855000138282776,0.890500009059906,2.9609999656677246,0.5,0.7244939934015274,0.8115,0.8115,0.07900000363588333,0.35100001096725464,0.2784999907016754,0.11299999803304672,0.1784999966621399,0.85,-0.03
0.8855000138282776,0.890500009059906,2.9820001125335693,0.5,0.7344939934015274,0.8215,0.8215,0.07900000363588333,0.3449999988079071,0.2745000123977661,0.11800000071525574,0.1835000067949295,0.85,-0.02
0.8865000009536743,0.890500009059906,3.010499954223633,0.5,0.7444939934015274,0.8315,0.8315,0.07900000363588333,0.3395000100135803,0.2694999873638153,0.11599999666213989,0.19599999487400055,0.85,-0.01
0.8870000243186951,0.890500009059906,3.0460000038146973,0.5,0.7544939934015275,0.8415,0.8415,0.07900000363588333,0.328000009059906,0.2694999873638153,0.11500000208616257,0.2084999978542328,0.85,0.0
0.887499988079071,0.890500009059906,3.0739998817443848,0.5,0.7644939934015275,0.8515,0.8515,0.07900000363588333,0.3179999887943268,0.26649999618530273,0.12300000339746475,0.2134999930858612,0.85,0.01
0.887499988079071,0.890500009059906,3.109499931335449,0.5,0.7744939934015275,0.8615,0.8615,0.07900000363588333,0.3100000023841858,0.2590000033378601,0.1264999955892563,0.22550000250339508,0.85,0.02
0.887499988079071,0.890500009059906,3.132499933242798,0.5,0.7844939934015275,0.8715,0.8715,0.07900000363588333,0.30250000953674316,0.2565000057220459,0.13099999725818634,0.23100000619888306,0.85,0.03
0.8855000138282776,0.890500009059906,2.9679999351501465,0.5,0.7266849932074547,0.8162499999999999,0.8162499999999999,0.07900000363588333,0.3499999940395355,0.27549999952316284,0.11500000208616257,0.18050000071525574,0.875,-0.05
0.8859999775886536,0.890500009059906,2.992500066757202,0.5,0.7366849932074547,0.8262499999999999,0.8262499999999999,0.07900000363588333,0.34299999475479126,0.2720000147819519,0.1185000017285347,0.1875,0.875,-0.04
0.8865000009536743,0.890500009059906,3.0264999866485596,0.5,0.7466849932074547,0.8362499999999999,0.8362499999999999,0.07900000363588333,0.3370000123977661,0.26499998569488525,0.11649999767541885,0.20250000059604645,0.875,-0.03
0.887499988079071,0.890500009059906,3.059999942779541,0.5,0.7566849932074547,0.84625,0.84625,0.07900000363588333,0.32499998807907104,0.2644999921321869,0.11999999731779099,0.21150000393390656,0.875,-0.02
0.887499988079071,0.890500009059906,3.0905001163482666,0.5,0.7666849932074548,0.85625,0.85625,0.07900000363588333,0.3154999911785126,0.2615000009536743,0.12399999797344208,0.2199999988079071,0.875,-0.01
0.887499988079071,0.890500009059906,3.119999885559082,0.5,0.7766849932074548,0.86625,0.86625,0.07900000363588333,0.3084999918937683,0.2549999952316284,0.12849999964237213,0.2290000021457672,0.875,0.0
0.887499988079071,0.890500009059906,3.1449999809265137,0.5,0.7866849932074548,0.87625,0.87625,0.07900000363588333,0.2994999885559082,0.2535000145435333,0.13349999487400055,0.2345000058412552,0.875,0.01
0.887499988079071,0.890500009059906,3.182499885559082,0.5,0.7966849932074548,0.88625,0.88625,0.07900000363588333,0.2904999852180481,0.24500000476837158,0.14000000059604645,0.24549999833106995,0.875,0.02
0.8884999752044678,0.890500009059906,3.2274999618530273,0.5,0.8066849932074548,0.89625,0.89625,0.07900000363588333,0.27950000762939453,0.23649999499320984,0.14499999582767487,0.25999999046325684,0.875,0.03
0.8865000009536743,0.890500009059906,3.0350000858306885,0.5,0.7488759930133819,0.841,0.841,0.07900000363588333,0.33500000834465027,0.2644999921321869,0.11500000208616257,0.20649999380111694,0.9,-0.05
0.887499988079071,0.890500009059906,3.067500114440918,0.5,0.7588759930133819,0.851,0.851,0.07900000363588333,0.3244999945163727,0.25999999046325684,0.12300000339746475,0.2134999930858612,0.9,-0.04
0.887499988079071,0.890500009059906,3.1054999828338623,0.5,0.7688759930133819,0.861,0.861,0.07900000363588333,0.31349998712539673,0.2554999887943268,0.12700000405311584,0.22499999403953552,0.9,-0.03
0.887499988079071,0.890500009059906,3.127500057220459,0.5,0.778875993013382,0.871,0.871,0.07900000363588333,0.3070000112056732,0.25200000405311584,0.1315000057220459,0.2304999977350235,0.9,-0.02
0.887499988079071,0.890500009059906,3.1619999408721924,0.5,0.788875993013382,0.881,0.881,0.07900000363588333,0.29649999737739563,0.24799999594688416,0.13650000095367432,0.23999999463558197,0.9,-0.01
0.8880000114440918,0.890500009059906,3.19950008392334,0.5,0.798875993013382,0.891,0.891,0.07900000363588333,0.2879999876022339,0.23849999904632568,0.14350000023841858,0.25099998712539673,0.9,0.0
0.8889999985694885,0.890500009059906,3.24399995803833,0.5,0.808875993013382,0.901,0.901,0.07900000363588333,0.2775000035762787,0.22949999570846558,0.148499995470047,0.265500009059906,0.9,0.01
0.8889999985694885,0.890500009059906,3.2795000076293945,0.5,0.818875993013382,0.911,0.911,0.07900000363588333,0.2720000147819519,0.2199999988079071,0.148499995470047,0.28049999475479126,0.9,0.02
0.8895000219345093,0.890500009059906,3.319499969482422,0.5,0.828875993013382,0.921,0.921,0.07900000363588333,0.2619999945163727,0.21400000154972076,0.15049999952316284,0.2944999933242798,0.9,0.03
0.887499988079071,0.890500009059906,3.115499973297119,0.5,0.7710669928193092,0.86575,0.86575,0.07900000363588333,0.3109999895095825,0.2540000081062317,0.1274999976158142,0.22849999368190765,0.925,-0.05
0.887499988079071,0.890500009059906,3.1389999389648438,0.5,0.7810669928193092,0.87575,0.87575,0.07900000363588333,0.30399999022483826,0.25,0.13300000131130219,0.23399999737739563,0.925,-0.04
0.887499988079071,0.890500009059906,3.1730000972747803,0.5,0.7910669928193093,0.88575,0.88575,0.07900000363588333,0.29499998688697815,0.2434999942779541,0.13899999856948853,0.2434999942779541,0.925,-0.03
0.8880000114440918,0.890500009059906,3.2170000076293945,0.5,0.8010669928193093,0.89575,0.89575,0.07900000363588333,0.2865000069141388,0.23100000619888306,0.14550000429153442,0.257999986410141,0.925,-0.02
0.8889999985694885,0.890500009059906,3.260499954223633,0.5,0.8110669928193093,0.90575,0.90575,0.07900000363588333,0.27549999952316284,0.22599999606609344,0.14499999582767487,0.2745000123977661,0.925,-0.01
0.8889999985694885,0.890500009059906,3.2939999103546143,0.5,0.8210669928193093,0.9157500000000001,0.9157500000000001,0.07900000363588333,0.2705000042915344,0.2160000056028366,0.14650000631809235,0.2879999876022339,0.925,0.0
0.8895000219345093,0.890500009059906,3.3394999504089355,0.5,0.8310669928193093,0.9257500000000001,0.9257500000000001,0.07900000363588333,0.2605000138282776,0.20399999618530273,0.1550000011920929,0.30149999260902405,0.925,0.01
0.890500009059906,0.890500009059906,3.3914999961853027,0.5,0.8410669928193093,0.9357500000000001,0.9357500000000001,0.07900000363588333,0.2524999976158142,0.1860000044107437,0.16300000250339508,0.31949999928474426,0.925,0.02
0.890500009059906,0.890500009059906,3.445499897003174,0.5,0.8510669928193093,0.9457500000000001,0.9457500000000001,0.07900000363588333,0.2434999942779541,0.16699999570846558,0.17399999499320984,0.33649998903274536,0.925,0.03
0.887499988079071,0.890500009059906,3.188499927520752,0.5,0.7932579926252364,0.8905,0.8905,0.07900000363588333,0.2930000126361847,0.23800000548362732,0.1404999941587448,0.24950000643730164,0.95,-0.05
0.8884999752044678,0.890500009059906,3.2339999675750732,0.5,0.8032579926252364,0.9005,0.9005,0.07900000363588333,0.2840000092983246,0.22550000250339508,0.1469999998807907,0.2644999921321869,0.95,-0.04
0.8889999985694885,0.890500009059906,3.2739999294281006,0.5,0.8132579926252365,0.9105,0.9105,0.07900000363588333,0.2745000123977661,0.2199999988079071,0.14650000631809235,0.2800000011920929,0.95,-0.03
0.8889999985694885,0.890500009059906,3.308000087738037,0.5,0.8232579926252365,0.9205,0.9205,0.07900000363588333,0.26899999380111694,0.2094999998807907,0.15000000596046448,0.29249998927116394,0.95,-0.02
0.8895000219345093,0.890500009059906,3.3615000247955322,0.5,0.8332579926252365,0.9305,0.9305,0.07900000363588333,0.25949999690055847,0.1914999932050705,0.16099999845027924,0.3089999854564667,0.95,-0.01
0.890500009059906,0.890500009059906,3.4105000495910645,0.5,0.8432579926252365,0.9405,0.9405,0.07900000363588333,0.24950000643730164,0.1784999966621399,0.1679999977350235,0.32499998807907104,0.95,0.0
0.890500009059906,0.890500009059906,3.4704999923706055,0.5,0.8532579926252365,0.9505,0.9505,0.07900000363588333,0.2409999966621399,0.15600000321865082,0.1784999966621399,0.34549999237060547,0.95,0.01
0.890500009059906,0.890500009059906,3.5304999351501465,0.5,0.8632579926252365,0.9605,0.9605,0.07900000363588333,0.23100000619888306,0.1379999965429306,0.18449999392032623,0.3675000071525574,0.95,0.02
0.890999972820282,0.890500009059906,3.611999988555908,0.505,0.8732579926252365,0.9705,0.9705,0.07649999856948853,0.2199999988079071,0.11949999630451202,0.18299999833106995,0.4009999930858612,0.95,0.03
0.8889999985694885,0.890500009059906,3.2899999618530273,0.5,0.8154489924311638,0.9152499999999999,0.9152499999999999,0.07900000363588333,0.273499995470047,0.21400000154972076,0.14550000429153442,0.2879999876022339,0.975,-0.05
0.8889999985694885,0.890500009059906,3.328000068664551,0.5,0.8254489924311638,0.9252499999999999,0.9252499999999999,0.07900000363588333,0.26649999618530273,0.20100000500679016,0.15449999272823334,0.29899999499320984,0.975,-0.04
0.8895000219345093,0.890500009059906,3.381500005722046,0.5,0.8354489924311638,0.9352499999999999,0.9352499999999999,0.07900000363588333,0.25850000977516174,0.18150000274181366,0.164000004529953,0.31700000166893005,0.975,-0.03
0.890500009059906,0.890500009059906,3.440500020980835,0.5,0.8454489924311638,0.9452499999999999,0.9452499999999999,0.07900000363588333,0.24650000035762787,0.16500000655651093,0.17399999499320984,0.33550000190734863,0.975,-0.02
0.890500009059906,0.890500009059906,3.494999885559082,0.5,0.8554489924311638,0.9552499999999999,0.9552499999999999,0.07900000363588333,0.23999999463558197,0.14350000023841858,0.18199999630451202,0.3555000126361847,0.975,-0.01
0.890500009059906,0.890500009059906,3.560499906539917,0.5,0.8654489924311638,0.9652499999999999,0.9652499999999999,0.07900000363588333,0.2290000021457672,0.1264999955892563,0.1835000067949295,0.38199999928474426,0.975,0.0
0.890500009059906,0.890500009059906,3.6519999504089355,0.5,0.8754489924311638,0.97525,0.97525,0.07900000363588333,0.21699999272823334,0.1014999970793724,0.17800000309944153,0.4244999885559082,0.975,0.01
0.890999972820282,0.890500009059906,3.7755000591278076,0.5075,0.8854489924311638,0.98525,0.98525,0.07400000095367432,0.2094999998807907,0.06300000101327896,0.17399999499320984,0.4794999957084656,0.975,0.02
0.890500009059906,0.890500009059906,3.871000051498413,0.5175,0.8954489924311638,0.99,0.99,0.06800000369548798,0.20350000262260437,0.04899999871850014,0.148499995470047,0.531000018119812,0.975,0.03
0.8895000219345093,0.890500009059906,3.3984999656677246,0.5,0.8376399922370911,0.94,0.94,0.07900000363588333,0.25699999928474426,0.17350000143051147,0.16750000417232513,0.3230000138282776,1.0,-0.05
0.890500009059906,0.890500009059906,3.4614999294281006,0.5,0.8476399922370911,0.95,0.95,0.07900000363588333,0.24500000476837158,0.15549999475479126,0.17649999260902405,0.3440000116825104,1.0,-0.04
0.890500009059906,0.890500009059906,3.5230000019073486,0.5,0.8576399922370911,0.96,0.96,0.07900000363588333,0.23600000143051147,0.13500000536441803,0.18299999833106995,0.367000013589859,1.0,-0.03
0.890500009059906,0.890500009059906,3.5969998836517334,0.5,0.8676399922370911,0.97,0.97,0.07900000363588333,0.226500004529953,0.11299999803304672,0.18150000274181366,0.4000000059604645,1.0,-0.02
0.890500009059906,0.890500009059906,3.694499969482422,0.5,0.8776399922370911,0.98,0.98,0.07900000363588333,0.21299999952316284,0.08449999988079071,0.18150000274181366,0.44200000166893005,1.0,-0.01
0.890500009059906,0.890500009059906,3.8359999656677246,0.5,0.8876399922370911,0.99,0.99,0.07900000363588333,0.20350000262260437,0.04699999839067459,0.14350000023841858,0.5270000100135803,1.0,0.0
0.890500009059906,0.890500009059906,3.871000051498413,0.51,0.8976399922370911,0.99,0.99,0.07150000333786011,0.19750000536441803,0.05050000175833702,0.14949999749660492,0.531000018119812,1.0,0.01
0.890500009059906,0.890500009059906,3.9030001163482666,0.52,0.9076399922370911,0.99,0.99,0.06700000166893005,0.18700000643730164,0.057500001043081284,0.15299999713897705,0.5354999899864197,1.0,0.02
0.890500009059906,0.890500009059906,3.936500072479248,0.53,0.9176399922370911,0.99,0.99,0.057500001043081284,0.1809999942779541,0.06700000166893005,0.15649999678134918,0.5379999876022339,1.0,0.03
0.890500009059906,0.890500009059906,3.552500009536743,0.5,0.8598309920430183,0.9647499999999998,0.9647499999999998,0.07900000363588333,0.23399999737739563,0.12200000137090683,0.18549999594688416,0.37950000166893005,1.025,-0.05
0.890500009059906,0.890500009059906,3.6384999752044678,0.5,0.8698309920430183,0.9747499999999998,0.9747499999999998,0.07900000363588333,0.22349999845027924,0.09749999642372131,0.18000000715255737,0.41999998688697815,1.025,-0.04
0.890500009059906,0.890500009059906,3.754499912261963,0.5,0.8798309920430183,0.9847499999999998,0.9847499999999998,0.07900000363588333,0.210999995470047,0.06199999898672104,0.17249999940395355,0.4754999876022339,1.025,-0.03
0.8899999856948853,0.890500009059906,3.8415000438690186,0.5,0.8898309920430183,0.99,0.99,0.07900000363588333,0.20149999856948853,0.04699999839067459,0.14399999380111694,0.5285000205039978,1.025,-0.02
0.8899999856948853,0.890500009059906,3.867500066757202,0.5025,0.8998309920430183,0.99,0.99,0.07800000160932541,0.1889999955892563,0.05249999836087227,0.148499995470047,0.5320000052452087,1.025,-0.01
0.890500009059906,0.890500009059906,3.9040000438690186,0.5125,0.9098309920430183,0.99,0.99,0.07100000232458115,0.18050000071525574,0.05849999934434891,0.1535000056028366,0.5364999771118164,1.025,0.0
0.890500009059906,0.890500009059906,3.934000015258789,0.5225,0.9198309920430183,0.99,0.99,0.06400000303983688,0.17149999737739563,0.06949999928474426,0.15649999678134918,0.5385000109672546,1.025,0.01
0.890500009059906,0.890500009059906,3.9714999198913574,0.5325,0.9298309920430183,0.99,0.99,0.054499998688697815,0.16249999403953552,0.08250000327825546,0.15800000727176666,0.5425000190734863,1.025,0.02
0.890500009059906,0.890500009059906,4.002500057220459,0.5425,0.9398309920430183,0.99,0.99,0.04699999839067459,0.15299999713897705,0.09399999678134918,0.16249999403953552,0.5435000061988831,1.025,0.03
0.890500009059906,0.890500009059906,3.819000005722046,0.5,0.8820219918489457,0.9895,0.9895,0.07900000363588333,0.20900000631809235,0.04800000041723251,0.1420000046491623,0.5220000147819519,1.05,-0.05
0.8899999856948853,0.890500009059906,3.8469998836517334,0.5,0.8920219918489457,0.99,0.99,0.07900000363588333,0.19850000739097595,0.04800000041723251,0.14550000429153442,0.5289999842643738,1.05,-0.04
0.8899999856948853,0.890500009059906,3.870500087738037,0.5,0.9020219918489457,0.99,0.99,0.07900000363588333,0.1860000044107437,0.05299999937415123,0.14949999749660492,0.5325000286102295,1.05,-0.03
0.890500009059906,0.890500009059906,3.8989999294281006,0.505,0.9120219918489457,0.99,0.99,0.07649999856948853,0.17399999499320984,0.060499999672174454,0.15199999511241913,0.5370000004768372,1.05,-0.02
0.890500009059906,0.890500009059906,3.93149995803833,0.515,0.9220219918489457,0.99,0.99,0.07000000029802322,0.16349999606609344,0.07100000232458115,0.15600000321865082,0.5394999980926514,1.05,-0.01
0.890500009059906,0.890500009059906,3.9725000858306885,0.525,0.9320219918489457,0.99,0.99,0.061000000685453415,0.15150000154972076,0.08500000089406967,0.1589999943971634,0.5435000061988831,1.05,0.0
0.890500009059906,0.890500009059906,4.007999897003174,0.535,0.9420219918489458,0.99,0.99,0.052000001072883606,0.1404999941587448,0.09950000047683716,0.16349999606609344,0.5444999933242798,1.05,0.01
0.890500009059906,0.890500009059906,4.039000034332275,0.545,0.9520219918489458,0.99,0.99,0.04600000008940697,0.1264999955892563,0.11599999666213989,0.1655000001192093,0.5460000038146973,1.05,0.02
0.890500009059906,0.890500009059906,4.076499938964844,0.555,0.9620219918489458,0.99,0.99,0.039000000804662704,0.10899999737739563,0.13600000739097595,0.16850000619888306,0.5475000143051147,1.05,0.03
0.8899999856948853,0.890500009059906,3.875499963760376,0.5,0.9042129916548729,0.99,0.99,0.07900000363588333,0.18299999833106995,0.054999999701976776,0.14949999749660492,0.5335000157356262,1.075,-0.05
0.8899999856948853,0.890500009059906,3.9010000228881836,0.5,0.9142129916548729,0.99,0.99,0.07900000363588333,0.16750000417232513,0.06400000303983688,0.1525000035762787,0.5370000004768372,1.075,-0.04
0.890500009059906,0.890500009059906,3.930999994277954,0.5075,0.9242129916548729,0.99,0.99,0.07400000095367432,0.1574999988079071,0.07249999791383743,0.15549999475479126,0.5404999852180481,1.075,-0.03
0.890500009059906,0.890500009059906,3.9670000076293945,0.5175,0.9342129916548729,0.99,0.99,0.06800000369548798,0.1420000046491623,0.08799999952316284,0.1589999943971634,0.5429999828338623,1.075,-0.02
0.890500009059906,0.890500009059906,4.004000186920166,0.5275,0.9442129916548729,0.99,0.99,0.060499999672174454,0.1289999932050705,0.1014999970793724,0.164000004529953,0.5450000166893005,1.075,-0.01
0.890500009059906,0.890500009059906,4.040500164031982,0.5375,0.9542129916548729,0.99,0.99,0.05050000175833702,0.11749999970197678,0.11900000274181366,0.16699999570846558,0.5460000038146973,1.075,0.0
0.890500009059906,0.890500009059906,4.077499866485596,0.5475,0.964212991654873,0.99,0.99,0.042500000447034836,0.10100000351667404,0.1404999941587448,0.16850000619888306,0.5475000143051147,1.075,0.01
0.890500009059906,0.890500009059906,4.113500118255615,0.5575,0.974212991654873,0.99,0.99,0.03750000149011612,0.0794999971985817,0.16449999809265137,0.16899999976158142,0.5494999885559082,1.075,0.02
0.890500009059906,0.890500009059906,4.160999774932861,0.5675,0.984212991654873,0.99,0.99,0.026499999687075615,0.054999999701976776,0.19900000095367432,0.17000000178813934,0.5494999885559082,1.075,0.03
0.8899999856948853,0.890500009059906,3.927000045776367,0.5,0.9264039914608002,0.99,0.99,0.07900000363588333,0.15049999952316284,0.0754999965429306,0.15449999272823334,0.5404999852180481,1.1,-0.05
0.890500009059906,0.890500009059906,3.9639999866485596,0.51,0.9364039914608002,0.99,0.99,0.07150000333786011,0.1379999965429306,0.0885000005364418,0.1589999943971634,0.5429999828338623,1.1,-0.04
0.890500009059906,0.890500009059906,3.999000072479248,0.52,0.9464039914608002,0.99,0.99,0.06700000166893005,0.12099999934434891,0.10300000011920929,0.164000004529953,0.5450000166893005,1.1,-0.03
0.890500009059906,0.890500009059906,4.03849983215332,0.53,0.9564039914608002,0.99,0.99,0.057500001043081284,0.10649999976158142,0.12250000238418579,0.16699999570846558,0.546500027179718,1.1,-0.02
0.890500009059906,0.890500009059906,4.077000141143799,0.54,0.9664039914608002,0.99,0.99,0.0494999997317791,0.0885000005364418,0.14550000429153442,0.16850000619888306,0.5479999780654907,1.1,-0.01
0.890500009059906,0.890500009059906,4.114999771118164,0.55,0.9764039914608003,0.99,0.99,0.04100000113248825,0.07100000232458115,0.16949999332427979,0.16899999976158142,0.5494999885559082,1.1,0.0
0.890500009059906,0.890500009059906,4.1620001792907715,0.56,0.9864039914608003,0.99,0.99,0.03449999913573265,0.03799999877810478,0.20800000429153442,0.17000000178813934,0.5494999885559082,1.1,0.01
0.890500009059906,0.890500009059906,4.190000057220459,0.5700000000000001,0.99,0.99,0.99,0.02500000037252903,0.029999999329447746,0.22499999403953552,0.17000000178813934,0.550000011920929,1.1,0.02
0.890500009059906,0.890500009059906,4.196000099182129,0.5800000000000001,0.99,0.99,0.99,0.020500000566244125,0.032999999821186066,0.226500004529953,0.17000000178813934,0.550000011920929,1.1,0.03
